               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10404,            0.060046,            0.031528,             0.70687,            0.057624,            0.024794,           0.0061364,            0.080203,            0.051774,            0.027492,            0.070698,           0.0032558,           0.0032558
                   1,             0.07792,            0.049368,             0.01977,              0.7255,             0.11835,            0.059187,            0.019102,            0.078241,              0.0358,            0.028789,            0.040632,           0.0065239,           0.0065239
                   2,            0.074933,             0.04119,            0.018657,             0.79828,             0.16268,             0.15065,             0.05899,            0.073759,            0.031047,            0.026328,            0.010501,            0.009726,            0.009726
                   3,            0.069463,            0.036247,            0.018787,             0.82042,             0.16774,             0.18336,             0.06818,            0.055976,            0.032966,            0.025688,            0.009703,            0.009703,            0.009703
                   4,            0.058778,            0.037873,            0.016838,             0.30696,              0.3788,             0.34987,             0.13146,            0.045812,             0.03228,            0.024709,            0.009703,            0.009703,            0.009703
                   5,            0.052982,            0.034947,            0.015687,             0.62476,             0.41857,             0.36516,             0.13026,            0.048201,            0.032079,            0.022581,            0.009604,            0.009604,            0.009604
                   6,            0.048089,            0.033482,             0.01348,             0.68416,             0.44762,             0.42847,             0.20091,            0.041668,            0.029938,             0.02045,            0.009505,            0.009505,            0.009505
                   7,            0.046465,            0.031641,            0.011179,              0.8252,             0.50052,             0.52264,             0.23395,            0.038886,            0.029874,            0.018404,            0.009406,            0.009406,            0.009406
                   8,            0.044964,            0.034205,           0.0094938,             0.79379,             0.51105,             0.51367,             0.23681,             0.04104,            0.028978,            0.016535,            0.009307,            0.009307,            0.009307
                   9,            0.043686,            0.031721,           0.0081514,             0.84487,             0.50897,             0.55287,             0.26832,            0.038992,            0.028782,             0.01644,            0.009208,            0.009208,            0.009208
                  10,            0.041324,            0.030921,           0.0085046,             0.88461,             0.49523,             0.56949,             0.29408,            0.036978,            0.028678,            0.016397,            0.009109,            0.009109,            0.009109
                  11,            0.040071,             0.03052,           0.0081756,             0.88225,             0.52506,             0.58477,             0.29994,            0.034892,            0.029115,            0.016019,             0.00901,             0.00901,             0.00901
                  12,             0.03894,            0.032163,           0.0075962,             0.86521,             0.49536,             0.56059,             0.26764,            0.037699,            0.028508,            0.016326,            0.008911,            0.008911,            0.008911
                  13,            0.039441,            0.032125,           0.0066744,             0.90024,              0.5219,             0.60118,             0.31588,            0.034808,            0.028694,            0.015715,            0.008812,            0.008812,            0.008812
                  14,            0.037679,            0.029745,           0.0069929,             0.89605,             0.52348,             0.61583,             0.34895,            0.030947,            0.027553,            0.016337,            0.008713,            0.008713,            0.008713
                  15,            0.036036,             0.03012,           0.0062413,             0.92468,             0.50959,              0.6034,             0.34177,            0.030307,            0.027813,            0.015318,            0.008614,            0.008614,            0.008614
                  16,            0.035928,            0.029398,           0.0062882,             0.91024,             0.52527,             0.59843,             0.32196,            0.033742,             0.02856,            0.015225,            0.008515,            0.008515,            0.008515
                  17,            0.035624,             0.02972,           0.0064788,             0.90133,             0.52982,             0.62419,             0.33827,            0.031946,            0.028746,            0.015287,            0.008416,            0.008416,            0.008416
                  18,            0.034841,            0.028901,           0.0059141,             0.90557,             0.52616,              0.6393,             0.36041,            0.031148,               0.028,            0.015049,            0.008317,            0.008317,            0.008317
                  19,            0.034225,            0.030121,           0.0060169,             0.89632,             0.54285,             0.63273,             0.34154,            0.034094,            0.028502,            0.013236,            0.008218,            0.008218,            0.008218
                  20,            0.033703,            0.029094,            0.006179,             0.91615,             0.52351,             0.66757,             0.38502,            0.031353,            0.028401,            0.013082,            0.008119,            0.008119,            0.008119
                  21,            0.033167,            0.029213,           0.0056615,             0.90567,             0.54002,             0.65622,              0.3645,            0.031841,            0.028124,            0.012584,             0.00802,             0.00802,             0.00802
                  22,            0.032711,            0.028831,           0.0056116,             0.92372,             0.52802,             0.64556,             0.36255,            0.032318,            0.028231,            0.013459,            0.007921,            0.007921,            0.007921
                  23,            0.032137,            0.027462,           0.0056281,             0.53427,             0.66563,             0.65334,             0.38465,            0.029346,            0.027592,            0.012026,            0.007822,            0.007822,            0.007822
                  24,            0.031287,            0.027926,           0.0050867,             0.91082,             0.55698,             0.64127,             0.36558,            0.030421,              0.0276,            0.012148,            0.007723,            0.007723,            0.007723
                  25,            0.032273,            0.028157,           0.0049652,              0.5109,             0.70022,             0.63551,             0.36424,            0.031256,            0.028773,            0.010854,            0.007624,            0.007624,            0.007624
                  26,            0.032051,            0.028113,           0.0051106,             0.93252,             0.54564,             0.63357,             0.36793,            0.029915,            0.028342,            0.010883,            0.007525,            0.007525,            0.007525
                  27,            0.031368,             0.02743,            0.004989,             0.56212,             0.71658,             0.65994,             0.39443,            0.028458,            0.027545,            0.010274,            0.007426,            0.007426,            0.007426
                  28,            0.029634,            0.027541,           0.0047898,             0.55246,             0.75078,             0.68379,             0.40487,            0.029176,            0.027834,            0.010617,            0.007327,            0.007327,            0.007327
                  29,             0.03108,            0.028158,           0.0047633,             0.57402,              0.7089,              0.6878,             0.41259,            0.028966,            0.027935,            0.010119,            0.007228,            0.007228,            0.007228
                  30,            0.030036,            0.027461,            0.005138,             0.63637,             0.70104,             0.70152,             0.41577,            0.030054,             0.02871,            0.010482,            0.007129,            0.007129,            0.007129
                  31,            0.029747,            0.026784,           0.0043322,             0.61173,              0.6791,             0.67326,             0.39981,            0.029839,            0.028396,            0.010851,             0.00703,             0.00703,             0.00703
                  32,            0.029697,            0.028741,           0.0043419,              0.6491,             0.66571,             0.70509,             0.42506,            0.029833,             0.02872,            0.010399,            0.006931,            0.006931,            0.006931
                  33,            0.029556,            0.026067,           0.0046117,             0.66156,             0.70273,             0.73247,              0.4384,            0.028913,            0.028173,           0.0096343,            0.006832,            0.006832,            0.006832
                  34,             0.02921,             0.02625,           0.0045153,             0.75243,             0.68255,             0.73026,             0.43351,            0.028304,            0.028982,            0.010334,            0.006733,            0.006733,            0.006733
                  35,            0.029026,            0.025631,           0.0041688,             0.68359,             0.66573,             0.69119,             0.42529,            0.028602,            0.028771,            0.012728,            0.006634,            0.006634,            0.006634
                  36,            0.027761,            0.026862,           0.0038712,             0.74505,             0.69027,             0.75813,             0.47091,            0.027766,            0.028295,           0.0094423,            0.006535,            0.006535,            0.006535
                  37,             0.02753,            0.026363,           0.0044234,             0.72469,             0.70027,             0.75119,             0.46463,            0.027936,            0.028284,           0.0092677,            0.006436,            0.006436,            0.006436
                  38,            0.028232,            0.025742,           0.0039608,             0.69777,             0.72932,              0.7491,              0.4461,            0.028504,            0.027826,           0.0089333,            0.006337,            0.006337,            0.006337
                  39,            0.028062,            0.027051,           0.0040244,             0.74651,             0.69833,             0.75196,             0.46765,            0.027764,            0.028471,           0.0092808,            0.006238,            0.006238,            0.006238
                  40,            0.027307,            0.025839,           0.0037037,              0.7487,             0.70185,             0.75648,             0.47246,            0.027647,             0.02798,           0.0095336,            0.006139,            0.006139,            0.006139
                  41,            0.028115,            0.027361,            0.003961,             0.75753,             0.71207,             0.74053,             0.46637,             0.02852,             0.02808,            0.008856,             0.00604,             0.00604,             0.00604
                  42,            0.027394,            0.024352,           0.0035653,             0.73218,             0.75247,             0.76963,             0.47211,             0.02953,            0.028894,           0.0093264,            0.005941,            0.005941,            0.005941
                  43,            0.027491,            0.026489,           0.0033525,             0.80996,             0.74544,             0.78932,             0.48332,            0.028279,            0.028409,           0.0085566,            0.005842,            0.005842,            0.005842
                  44,            0.026574,            0.024688,           0.0035477,             0.75552,             0.72918,             0.77886,             0.47602,            0.028563,            0.028188,           0.0081365,            0.005743,            0.005743,            0.005743
                  45,            0.027061,            0.025609,           0.0035638,              0.8305,             0.70937,             0.77842,             0.47906,            0.027083,            0.027941,            0.008438,            0.005644,            0.005644,            0.005644
                  46,            0.026437,            0.025156,           0.0033145,             0.83467,             0.75501,             0.80406,             0.49966,            0.027407,            0.028681,           0.0076913,            0.005545,            0.005545,            0.005545
                  47,            0.025812,            0.025316,           0.0032366,             0.83185,             0.77299,              0.8076,               0.506,            0.027162,            0.028094,           0.0082764,            0.005446,            0.005446,            0.005446
                  48,            0.025466,            0.025371,           0.0028819,             0.84314,             0.73197,             0.78687,             0.49977,            0.026523,            0.027819,           0.0075571,            0.005347,            0.005347,            0.005347
                  49,             0.02572,            0.025363,            0.002996,             0.86384,             0.72533,             0.80383,             0.48744,             0.02722,            0.028039,           0.0073107,            0.005248,            0.005248,            0.005248
                  50,            0.025635,            0.024784,           0.0028897,             0.84972,             0.69061,             0.77905,             0.47253,            0.028161,            0.028028,           0.0074795,            0.005149,            0.005149,            0.005149
                  51,            0.025582,            0.024223,           0.0027156,             0.84768,             0.73062,             0.79834,              0.4948,            0.027385,            0.028499,           0.0064225,             0.00505,             0.00505,             0.00505
                  52,            0.024973,            0.025001,            0.002688,             0.87749,             0.70779,             0.78862,             0.48362,            0.027672,            0.028971,           0.0066815,            0.004951,            0.004951,            0.004951
                  53,            0.024275,            0.023999,           0.0024818,             0.81597,             0.71766,             0.79031,             0.49194,            0.027417,            0.029654,           0.0054661,            0.004852,            0.004852,            0.004852
                  54,            0.024955,            0.023471,           0.0023543,             0.83962,             0.75287,              0.7932,             0.47898,            0.027928,            0.028739,           0.0062534,            0.004753,            0.004753,            0.004753
                  55,            0.024462,            0.024071,           0.0025562,             0.88278,             0.74612,             0.81832,             0.51013,            0.026522,            0.028131,           0.0054414,            0.004654,            0.004654,            0.004654
                  56,            0.024853,            0.025047,           0.0022477,             0.84748,             0.77347,              0.8292,             0.50744,            0.026648,            0.028835,           0.0049248,            0.004555,            0.004555,            0.004555
                  57,            0.024444,            0.024036,           0.0022565,             0.85537,             0.75539,             0.80956,             0.49649,            0.026727,            0.028999,           0.0059839,            0.004456,            0.004456,            0.004456
                  58,            0.024699,            0.024143,           0.0022192,             0.89924,             0.76171,             0.83514,             0.52092,            0.027586,            0.029007,           0.0053005,            0.004357,            0.004357,            0.004357
                  59,            0.024108,            0.024177,           0.0019495,             0.84431,             0.76873,             0.81804,             0.50721,            0.026739,            0.029312,           0.0050066,            0.004258,            0.004258,            0.004258
                  60,             0.02355,            0.023496,           0.0021451,             0.81141,             0.77274,             0.80987,              0.5055,              0.0271,            0.029086,           0.0056478,            0.004159,            0.004159,            0.004159
                  61,            0.024016,            0.023973,           0.0018788,             0.79439,             0.76568,             0.79078,             0.48828,            0.026752,            0.028948,           0.0084574,             0.00406,             0.00406,             0.00406
                  62,            0.023877,            0.024834,            0.001823,             0.84328,              0.7273,             0.78843,             0.49059,            0.026401,            0.029062,           0.0069846,            0.003961,            0.003961,            0.003961
                  63,            0.023213,            0.023264,           0.0019676,             0.84647,             0.76455,             0.79159,             0.48483,            0.027101,            0.028903,           0.0068599,            0.003862,            0.003862,            0.003862
                  64,             0.02353,            0.024525,           0.0016153,             0.87961,             0.72175,             0.79407,             0.49439,            0.027147,            0.029769,            0.010389,            0.003763,            0.003763,            0.003763
                  65,            0.023087,            0.022754,           0.0016187,             0.85669,             0.78073,             0.80818,             0.49839,              0.0271,            0.028983,           0.0086161,            0.003664,            0.003664,            0.003664
                  66,            0.023583,            0.024356,           0.0019361,             0.88705,              0.7735,             0.82229,             0.51894,            0.027056,            0.029241,           0.0070791,            0.003565,            0.003565,            0.003565
                  67,            0.023072,             0.02434,           0.0018498,             0.85583,             0.78008,             0.81753,             0.51201,             0.02718,            0.028793,           0.0059739,            0.003466,            0.003466,            0.003466
                  68,            0.022283,            0.022502,           0.0017393,             0.88003,             0.74018,              0.8224,               0.517,            0.026015,            0.029143,           0.0056113,            0.003367,            0.003367,            0.003367
                  69,            0.022005,             0.02279,           0.0015502,              0.8612,             0.75384,              0.7971,             0.50608,            0.025564,            0.029132,           0.0077307,            0.003268,            0.003268,            0.003268
                  70,            0.022431,            0.023369,           0.0014353,             0.89675,             0.74242,             0.81459,             0.49639,            0.026943,            0.030097,           0.0066166,            0.003169,            0.003169,            0.003169
                  71,             0.02226,            0.023785,           0.0014943,             0.83803,             0.74673,             0.79499,             0.50253,            0.026096,            0.029171,           0.0091096,             0.00307,             0.00307,             0.00307
                  72,            0.021989,            0.022622,           0.0014312,             0.85356,             0.75291,             0.79482,             0.49287,            0.026744,            0.029658,           0.0099818,            0.002971,            0.002971,            0.002971
                  73,             0.02149,            0.022463,           0.0013218,             0.86314,             0.75138,             0.80563,              0.5053,            0.026284,              0.0297,           0.0079298,            0.002872,            0.002872,            0.002872
                  74,            0.021332,            0.022233,           0.0014351,             0.88112,             0.73709,             0.81455,              0.5039,            0.026712,            0.029693,            0.011298,            0.002773,            0.002773,            0.002773
                  75,            0.021442,            0.022554,           0.0014398,              0.8808,             0.74398,             0.81837,             0.50764,            0.026799,            0.029389,           0.0060854,            0.002674,            0.002674,            0.002674
                  76,            0.021877,            0.021742,            0.001308,             0.88447,             0.74635,             0.80542,             0.51133,            0.026272,            0.029339,           0.0060112,            0.002575,            0.002575,            0.002575
                  77,            0.020876,            0.023084,           0.0013055,             0.82524,              0.7773,             0.79814,             0.50586,             0.02668,            0.030427,           0.0086683,            0.002476,            0.002476,            0.002476
                  78,            0.021039,            0.023121,           0.0012501,             0.89071,             0.74147,              0.8013,             0.49908,            0.026617,            0.029912,            0.006194,            0.002377,            0.002377,            0.002377
                  79,            0.021098,            0.022463,           0.0013065,             0.91522,             0.74588,             0.82003,             0.50571,            0.026477,             0.02912,           0.0047096,            0.002278,            0.002278,            0.002278
                  80,            0.020768,            0.021199,           0.0012216,             0.88247,             0.73116,             0.80771,             0.49512,            0.026635,            0.029346,           0.0056777,            0.002179,            0.002179,            0.002179
                  81,            0.020678,            0.022232,           0.0011494,             0.84306,             0.75091,             0.79505,             0.48817,            0.026803,             0.02991,           0.0058954,             0.00208,             0.00208,             0.00208
                  82,            0.020758,            0.020669,            0.001132,             0.88686,             0.72605,             0.80585,             0.50388,            0.026495,            0.030029,           0.0057423,            0.001981,            0.001981,            0.001981
                  83,            0.021064,            0.021941,           0.0011786,             0.90735,             0.71481,             0.80365,              0.5077,            0.026606,            0.029957,           0.0064068,            0.001882,            0.001882,            0.001882
                  84,             0.02032,            0.021934,           0.0010418,             0.89777,             0.72727,             0.80272,             0.50871,            0.026607,            0.030208,           0.0065024,            0.001783,            0.001783,            0.001783
                  85,            0.020192,            0.021225,           0.0010908,             0.89647,             0.71232,             0.80015,             0.51007,            0.026392,            0.030087,           0.0069939,            0.001684,            0.001684,            0.001684
                  86,            0.020366,             0.02245,          0.00099911,             0.88395,             0.73156,             0.80781,             0.50414,            0.026421,            0.029627,           0.0061166,            0.001585,            0.001585,            0.001585
                  87,            0.020242,            0.020431,           0.0010515,             0.87739,             0.73987,             0.80672,             0.50759,            0.026686,            0.029336,           0.0057335,            0.001486,            0.001486,            0.001486
                  88,            0.020243,            0.022615,           0.0012437,             0.86316,              0.7396,             0.80774,             0.50012,              0.0266,            0.029187,           0.0053681,            0.001387,            0.001387,            0.001387
                  89,            0.020013,            0.021981,           0.0010577,             0.87519,             0.74503,               0.809,             0.50493,            0.026506,            0.029256,           0.0057454,            0.001288,            0.001288,            0.001288
                  90,            0.019592,            0.020414,           0.0010834,             0.91377,             0.73109,             0.81901,             0.51037,            0.026177,            0.029301,           0.0050121,            0.001189,            0.001189,            0.001189
                  91,            0.019536,            0.021606,           0.0010395,             0.87124,             0.74129,             0.82378,             0.51756,            0.026556,            0.029527,           0.0057365,             0.00109,             0.00109,             0.00109
                  92,            0.019902,            0.021766,           0.0010122,             0.87947,             0.73194,             0.80969,             0.51382,            0.026083,            0.030052,            0.005559,            0.000991,            0.000991,            0.000991
                  93,            0.019841,            0.021371,          0.00099151,             0.90879,             0.73503,             0.82307,              0.5086,            0.026504,            0.030271,           0.0049443,            0.000892,            0.000892,            0.000892
                  94,            0.019812,            0.021363,           0.0009864,              0.9028,             0.74602,             0.82467,             0.52667,            0.025805,            0.029843,           0.0050063,            0.000793,            0.000793,            0.000793
                  95,            0.019374,             0.02031,           0.0010589,              0.8743,             0.75346,             0.81837,               0.519,            0.026188,            0.030157,           0.0054744,            0.000694,            0.000694,            0.000694
                  96,             0.01945,            0.021551,          0.00087786,             0.88264,             0.74812,             0.81777,             0.51254,            0.025934,            0.029965,           0.0055999,            0.000595,            0.000595,            0.000595
                  97,            0.019167,              0.0198,          0.00088716,             0.89067,             0.73253,             0.81904,             0.51727,            0.025865,             0.02994,           0.0060473,            0.000496,            0.000496,            0.000496
                  98,             0.01879,            0.020725,          0.00094163,             0.87302,              0.7339,             0.82068,             0.51879,            0.026059,            0.030452,           0.0058989,            0.000397,            0.000397,            0.000397
                  99,            0.019506,            0.021053,          0.00086803,             0.87089,             0.73967,             0.82039,             0.51812,              0.0261,            0.030451,           0.0057031,            0.000298,            0.000298,            0.000298
